"","participant","nLL","aic","prec1","prec2","gamma","kappa","lambda_b","lambda_f","beta","zeta","rho","chi","psi"
"result.1",1,-64.0555789222298,-106.11115784446,39.999891711813,37.2882638932052,0.0610321222568372,0.559856777890723,0.0066531915217638,0.0391347124653726,0.0374291960932576,0.0903208170377068,0.030955551393553,0.162238672839599,0.0209382917248236
"result.2",2,640.179104975879,1302.35820995176,2.88765334071534,0.502398629573342,0.57710550018352,0.550907075752428,2.3799477376146,3.26628465785557,0.394431777463522,0.801259570655767,0.490334364668081,0.0109411247276196,0.336261167645061
"result.3",3,558.231383811556,1138.46276762311,12.7696314888282,1.4091022535293,0.365286853157518,0.547120553751671,2.60798915260483,1.25628700893909,0.40112222783706,0.397418529441515,0.188993116910561,0.352006643870407,0.418315041268154
"result.4",4,547.469482496277,1116.93896499255,11.9937290085456,3.50214701914605,0.27222034459371,0.287661283803481,0.510915664700063,0.044262285759131,0.30234644399578,0.99462107554195,0.604329949896433,0.0973370213205303,0.195594917544221
"result.5",5,530.915866749274,1083.83173349855,11.6189834741029,39.3949233010769,0.107514443321629,0.774867916680676,0.00650130356032751,0.276227361420017,0.355824736066791,0.0697032944299281,0.633276218873396,0.00184733054482878,0.261468038421823
"result.6",6,152.563953982169,327.127907964337,18.6724663196326,0.118390406480219,0.0912252176621337,0.00439962523501919,0.0866722752095735,4.71746121929365,0.000355635506377672,0.946798440022405,0.650652328923735,0.00970022582265396,0.166346965376388
"result.7",7,588.726938821188,1199.45387764238,8.79570739180436,5.14985981397753,0.386214771773666,0.419490491021786,0.372805951152042,0.00248982618883401,0.419638186408431,0.0860002768686836,0.320461286398301,0.160442054559075,0.00245940173503681
"result.8",8,422.344318610206,866.688637220413,23.5052900632822,6.95079744325362,0.197879895407127,0.916318638527982,0.207841890348828,0.773012672578222,0.204797657263174,0.979253680123277,0.72532587239869,0.150149771410033,0.108147446017783
"result.9",9,488.766710104743,999.533420209485,12.3881206369398,7.50025466130331,0.208787201774865,0.0981053400115986,3.90834442475472,0.952290632706184,0.310518923791005,0.967457045408816,0.673293750034979,0.125078892100074,0.00784163368022464
"result.10",10,578.130996866134,1178.26199373227,22.2680582486378,9.13194619456244,0.316543287104388,0.278939453295837,0.262792184747261,0.00228748652535753,0.326021037660198,0.369095607243416,0.563244928275079,0.0620143762789667,0.214089598447773
"result.11",11,460.225653851584,942.451307703167,13.6176089103776,1.77169620180058,0.240711833144406,0.508605942510779,0.599227859518945,0.304089095254517,0.0653642039174742,0.835182240465656,0.668491630663845,0.260201499288229,0.0505801989357555
"result.12",12,615.489743949095,1252.97948789819,12.2084010880592,22.6044290237671,0.138002855835855,0.177585396437901,0.393893020639573,0.00604401517946876,0.643112378094466,0.991244349422826,0.896121512068066,0.0369384085316518,0.0567002901943384
"result.13",13,615.9038532374,1253.8077064748,4.15116608401668,0.130842182979208,0.432966764210615,0.738556147023984,1.14325808016304,1.67184706674786,0.333359441947465,0.549917013187586,0.510894219800578,0.128204667315843,0.259668516227975
"result.14",14,636.310643773658,1294.62128754732,0.103942258701426,13.4300743730219,0.556620596243531,0.96801596641738,0.00335637605084365,1.28599351719394,0.482384204191132,0.993508016204714,0.474944773055884,0.225985511477233,0.0642226935896138
"result.15",15,620.908766086155,1263.81753217231,4.56211701313487,7.94151611253591,0.481184449873365,0.63849539329209,4.88492767058459,4.91708503694473,0.643973897593771,0.385948798036397,0.0057777645389,0.272258775495702,0.000308035143023474
"result.16",16,489.618955824302,1001.2379116486,14.2847461649264,8.49604744342074,0.2997206982778,0.767037469481209,0.209189849278907,1.1173019616399,0.300326349397643,0.804582002722118,0.343657363008272,0.021313801047455,0.404213238626691
"result.17",17,519.079140114956,1060.15828022991,12.4555687363707,10.7492816122757,0.448968764804508,0.987002973323905,3.73782711336389,0.0545045702643253,0.37601378961319,0.704705013217488,0.00178008853886842,0.29440843120889,0.697155846023875
"result.18",18,162.851815468878,347.703630937756,11.6910039486526,1.47988141179319,0.0477121356370902,0.159792846568948,0.00745270059737282,4.88553473414756,0.0292237369930859,0.994486253396394,0.182236137716293,0.80647343394669,0.0040947352199789
"result.19",19,496.24325856399,1014.48651712798,37.6102802340001,12.0734688055087,0.187312120271148,0.304508655518359,0.670147695444554,0.222151242762667,0.302861099558357,0.926632429938763,0.824150453195965,0.12040919299321,0.010395305593522
"result.20",20,500.501256234927,1023.00251246985,24.3692320135996,12.4649119458677,0.364713961791032,0.514277718857013,0.340964756595586,0.746860297682966,0.307229164265408,0.981108914523538,0.4292638752541,0.213008197281267,0.335340017741604
"result.21",21,620.513568659142,1263.02713731828,9.15347183881739,9.74139170595632,0.269652547717204,0.590525181039769,0.568110390007425,0.62486149097311,0.450006315013109,6.3419528522346e-05,0.51101070655949,0.000722312144831474,0.220019705083277
"result.22",22,554.416321648055,1130.83264329611,39.8233189715128,11.3348630517949,0.592039969529198,0.348012100940789,0.355920051206279,0.160678345499141,0.534685354894238,0.0281946661416441,0.29822915484988,0.228949197110455,0.0344051838756342
"result.23",23,590.268336823933,1202.53667364787,14.9336248774286,9.98029269808615,0.401761379630976,0.492696089260488,0.225947187211924,1.59050369320249e-05,0.377992060616044,0.0489787765377985,0.362171861291685,0.0893760938733403,0.505176354619241
"result.24",24,566.576596543726,1155.15319308745,17.0026042351404,19.108040956325,0.557791091414798,0.672878359123131,0.10557082426197,0.0245852259908528,0.396749648162198,0.0180648393060559,0.232296042919981,0.160981140228831,0.561693363024772
"result.25",25,560.128425949407,1142.25685189881,22.1143378492168,2.06128067231667,0.38705649055044,0.990824573259868,4.30890532184213,4.79040957892919,0.511393040548966,0.991500173279164,0.10124600912858,0.0913649704104087,0.376784583842596
"result.26",26,359.399132804832,740.798265609665,13.1235068795462,38.909008621884,0.120409527859056,0.185439051140547,1.19055884712834,0.43714801851445,0.208238037029851,0.727448978082229,0.255637101596221,0.0384882235640905,0.0465576676836086
"result.27",27,536.391604969104,1094.78320993821,13.6278284100909,2.50598961676042,0.0545779251376872,0.998576076602469,4.75755284851192,0.0979262989795069,0.55231172167881,0.986161134619593,0.635597284007619,0.0176235414620704,0.299887591015823
"result.28",28,609.517212954623,1241.03442590925,25.7490420777822,33.0781336224705,0.443457771794975,0.995921759141359,0.00205103086813109,4.72958238957135,0.690817299042047,0.990356245154016,0.533139608876093,0.354590968870577,0.0258808889652748
"result.29",29,639.744701498564,1301.48940299713,10.9241649815106,0.881692193953636,0.599504390265793,0.557496366716779,0.985188967161691,2.19688987530454,0.600055387033176,0.0236657808818285,0.255637101596221,0.2442894788192,0.454452351823598
"result.30",30,636.061980782412,1294.12396156482,24.5251545642712,21.0939672896493,0.348447430543469,0.616822648986299,0.03975326107191,0.0177641225858821,0.73163798163285,0.650360364941232,0.625423759636009,0.00421928917083438,0.0462796526339326
"result.31",31,287.348159119788,596.696318239575,18.583895367457,25.7435654809577,0.109808221265175,0.993413824645936,0.767690448739518,4.99347817426797,0.153074467439145,0.971149915774485,0.622568764037469,0.000934876652674839,0.320450556384297
"result.32",32,595.340753400627,1212.68150680125,21.5208909413267,17.2173976203782,0.298321461449443,0.99173589916063,0.00189156226418561,2.22047275213094,0.594549016419958,0.839819325488511,0.607783633705185,0.0059529378022597,0.0379387525151364
"result.33",33,563.9202245873,1149.8404491746,25.2971853605355,3.48494670209058,0.223869727774817,0.463132533003885,2.9438504471824,0.514543842426351,0.525974239591579,0.970697545956529,0.726574773768399,0.00220734976042489,0.23439538376634
"result.34",34,471.768391425598,965.536782851195,12.3985274714859,1.28136428975836,0.247035921869486,0.307458872913327,1.2203939124643,0.474000779933832,0.267376826934402,0.12885624909989,0.122141579240654,0.0195885408360267,0.692593023783221
"result.35",35,579.211949203168,1180.42389840634,6.17054120380772,0.787432384956628,0.543777103161192,0.62515823270646,3.81322750811567,3.77555978466432,0.362218569435559,0.169627409428358,0.0736459932376663,0.550454370097645,0.106769415922645
"result.36",36,554.737137849304,1131.47427569861,10.517592083957,14.074990473208,0.215656911401514,0.809193550949299,0.00999984971097258,1.73931957032274,0.535640762278604,0.000468600327449279,0.231936389586344,0.000594509382467234,0.430323602230076
